canvas_course_id,course_name,instance_name,start_date,end_date,user_name,user_email,user_role
50304,Innovation Semester - September 2025,TICT-V3SE6-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,John Doe,[email],STUDENT
50304,Innovation Semester - September 2025,TICT-V3SE6-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Jane Doe,[email],TEACHER
50304,Innovation Semester - September 2025,TICT-V3SE6-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Lisa Vermeer,[email],STUDENT
50304,Innovation Semester - September 2025,TICT-V3SE6-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Sven Bakker,[email],STUDENT
50304,Innovation Semester - September 2025,TICT-V3SE6-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Anouk Janssen,[email],STUDENT
9999,Test cursus - September 2010,TEST-9999_SEP25,2010-09-01 00:00:00+02:00,2011-01-30 23:59:59+01:00,Test User,[email],STUDENT
9999,Test cursus - September 2010,TEST-9999_SEP25,2010-09-01 00:00:00+02:00,2011-01-30 23:59:59+01:00,John Doe,[email],STUDENT
9999,Test cursus - September 2010,TEST-9999_SEP25,2010-09-01 00:00:00+02:00,2011-01-30 23:59:59+01:00,Maria Koster,[email],TEACHER
50210,Data Engineering - February 2025,TICT-DE4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Noah Visser,[email],STUDENT
50210,Data Engineering - February 2025,TICT-DE4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Emma Blom,[email],STUDENT
50210,Data Engineering - February 2025,TICT-DE4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Tom Jansen,[email],STUDENT
50210,Data Engineering - February 2025,TICT-DE4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Lisa Peeters,[email],TEACHER
50777,Software Security - September 2025,TICT-SS8-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Robin de Vries,[email],STUDENT
50777,Software Security - September 2025,TICT-SS8-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Nina de Groot,[email],STUDENT
50777,Software Security - September 2025,TICT-SS8-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Bas Hendriks,[email],TEACHER
50777,Software Security - September 2025,TICT-SS8-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Eva de Boer,[email],STUDENT
50150,Web Development - February 2025,TICT-WD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Jesse Meijer,[email],STUDENT
50150,Web Development - February 2025,TICT-WD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Sanne Kuipers,[email],STUDENT
50150,Web Development - February 2025,TICT-WD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Tim Peters,[email],TEACHER
50150,Web Development - February 2025,TICT-WD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Kim Vos,[email],STUDENT
50890,Applied AI - September 2025,TICT-AI7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Daan Willems,[email],STUDENT
50890,Applied AI - September 2025,TICT-AI7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Mila van Leeuwen,[email],STUDENT
50890,Applied AI - September 2025,TICT-AI7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Lisa Peeters,[email],TEACHER
50555,Mobile App Design - February 2025,TICT-MAD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Tom Jansen,[email],STUDENT
50555,Mobile App Design - February 2025,TICT-MAD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Emma Blom,[email],STUDENT
50555,Mobile App Design - February 2025,TICT-MAD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Sanne Kuipers,[email],STUDENT
50555,Mobile App Design - February 2025,TICT-MAD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Tim Peters,[email],TEACHER
50666,Cloud Infrastructure - September 2025,TICT-CI7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Noah Visser,[email],STUDENT
50666,Cloud Infrastructure - September 2025,TICT-CI7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Robin de Vries,[email],STUDENT
50666,Cloud Infrastructure - September 2025,TICT-CI7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Bas Hendriks,[email],TEACHER
50666,Cloud Infrastructure - September 2025,TICT-CI7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Kim Vos,[email],STUDENT
50444,Game Design - February 2025,TICT-GD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Lars Kok,[email],STUDENT
50444,Game Design - February 2025,TICT-GD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Noor van den Berg,[email],STUDENT
50444,Game Design - February 2025,TICT-GD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Peter de Jong,[email],TEACHER
50444,Game Design - February 2025,TICT-GD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Lisa Vermeer,[email],STUDENT
51001,Machine Learning - February 2025,TICT-ML4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Eva de Boer,[email],STUDENT
51001,Machine Learning - February 2025,TICT-ML4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Anouk Janssen,[email],STUDENT
51001,Machine Learning - February 2025,TICT-ML4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Lisa Peeters,[email],TEACHER
51001,Machine Learning - February 2025,TICT-ML4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Daan Willems,[email],STUDENT
51234,UX Design - September 2025,TICT-UX7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Sven Bakker,[email],STUDENT
51234,UX Design - September 2025,TICT-UX7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Noor van den Berg,[email],STUDENT
51234,UX Design - September 2025,TICT-UX7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Maria Koster,[email],TEACHER
51234,UX Design - September 2025,TICT-UX7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Lars Kok,[email],STUDENT
51400,Cybersecurity Fundamentals - February 2025,TICT-CF4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Nina de Groot,[email],STUDENT
51400,Cybersecurity Fundamentals - February 2025,TICT-CF4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Robin de Vries,[email],STUDENT
51400,Cybersecurity Fundamentals - February 2025,TICT-CF4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Bas Hendriks,[email],TEACHER
51400,Cybersecurity Fundamentals - February 2025,TICT-CF4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Eva de Boer,[email],STUDENT
50304,Innovation Semester - September 2025,TICT-V3SE6-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Laura Hermans,[email],STUDENT
50304,Innovation Semester - September 2025,TICT-V3SE6-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Koen de Ruiter,[email],STUDENT
50304,Innovation Semester - September 2025,TICT-V3SE6-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Els van Loon,[email],TEACHER
50304,Innovation Semester - September 2025,TICT-V3SE6-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,David Maas,[email],STUDENT
9999,Test cursus - September 2010,TEST-9999_SEP25,2010-09-01 00:00:00+02:00,2011-01-30 23:59:59+01:00,Rosa Smits,[email],STUDENT
9999,Test cursus - September 2010,TEST-9999_SEP25,2010-09-01 00:00:00+02:00,2011-01-30 23:59:59+01:00,Max de Groot,[email],STUDENT
9999,Test cursus - September 2010,TEST-9999_SEP25,2010-09-01 00:00:00+02:00,2011-01-30 23:59:59+01:00,Carla de Bruin,[email],TEACHER
50210,Data Engineering - February 2025,TICT-DE4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Bram Mulder,[email],STUDENT
50210,Data Engineering - February 2025,TICT-DE4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Stijn Verhoeven,[email],STUDENT
50210,Data Engineering - February 2025,TICT-DE4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Kim de Graaf,[email],STUDENT
50777,Software Security - September 2025,TICT-SS8-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Nick Brouwer,[email],STUDENT
50777,Software Security - September 2025,TICT-SS8-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Ilse van Dam,[email],STUDENT
50777,Software Security - September 2025,TICT-SS8-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Koen van Dijk,[email],TEACHER
50150,Web Development - February 2025,TICT-WD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Sofie van der Meer,[email],STUDENT
50150,Web Development - February 2025,TICT-WD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Patrick Willems,[email],STUDENT
50150,Web Development - February 2025,TICT-WD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Maaike Bos,[email],STUDENT
50890,Applied AI - September 2025,TICT-AI7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Thijs Dekker,[email],STUDENT
50890,Applied AI - September 2025,TICT-AI7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Sara de Wit,[email],STUDENT
50890,Applied AI - September 2025,TICT-AI7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Markus van Vliet,[email],TEACHER
50555,Mobile App Design - February 2025,TICT-MAD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Charlotte Jacobs,[email],STUDENT
50555,Mobile App Design - February 2025,TICT-MAD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Janine Meijer,[email],STUDENT
50555,Mobile App Design - February 2025,TICT-MAD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Niels de Lange,[email],STUDENT
50555,Mobile App Design - February 2025,TICT-MAD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Tim Peters,[email],TEACHER
50666,Cloud Infrastructure - September 2025,TICT-CI7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Julia van Es,[email],STUDENT
50666,Cloud Infrastructure - September 2025,TICT-CI7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Tom Verbeek,[email],STUDENT
50666,Cloud Infrastructure - September 2025,TICT-CI7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Erik Scholten,[email],STUDENT
50666,Cloud Infrastructure - September 2025,TICT-CI7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Suzanne de Jong,[email],TEACHER
50444,Game Design - February 2025,TICT-GD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Koen Smits,[email],STUDENT
50444,Game Design - February 2025,TICT-GD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Fleur Martens,[email],STUDENT
50444,Game Design - February 2025,TICT-GD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Peter de Jong,[email],TEACHER
50444,Game Design - February 2025,TICT-GD4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Amber Willems,[email],STUDENT
51001,Machine Learning - February 2025,TICT-ML4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Isabel Roos,[email],STUDENT
51001,Machine Learning - February 2025,TICT-ML4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Lennart Bakker,[email],STUDENT
51001,Machine Learning - February 2025,TICT-ML4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Esther Bos,[email],TEACHER
51234,UX Design - September 2025,TICT-UX7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Thomas de Bruijn,[email],STUDENT
51234,UX Design - September 2025,TICT-UX7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Noor Bakker,[email],STUDENT
51234,UX Design - September 2025,TICT-UX7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Lara Hoekstra,[email],TEACHER
51400,Cybersecurity Fundamentals - February 2025,TICT-CF4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Stefan de Wit,[email],STUDENT
51400,Cybersecurity Fundamentals - February 2025,TICT-CF4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Marije Groen,[email],STUDENT
51400,Cybersecurity Fundamentals - February 2025,TICT-CF4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Frank van Dijk,[email],TEACHER
51400,Cybersecurity Fundamentals - February 2025,TICT-CF4-25_FEB25,2025-02-03 00:00:00+01:00,2025-06-27 23:59:59+02:00,Martijn Kuiper,[email],STUDENT
51555,Blockchain Essentials - September 2025,TICT-BE7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Nienke Scholz,[email],STUDENT
51555,Blockchain Essentials - September 2025,TICT-BE7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Kevin Post,[email],STUDENT
51555,Blockchain Essentials - September 2025,TICT-BE7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Judith Sanders,[email],TEACHER
51555,Blockchain Essentials - September 2025,TICT-BE7-25_SEP25,2025-09-01 00:00:00+02:00,2026-01-30 23:59:59+01:00,Rick ten Brink,[email],STUDENT
